gender,country,ranking_senior,ranking_youth,ranking_points_senior,ranking_points_youth,ranking_points_senior_std,ranking_points_youth_std,players_lic,players_lic_log_std,nr_generations,nr_youth_m,nr_youth_cv,nr_youth_m_to_senior,nr_youth_cv_to_senior,nr_senior_m,nr_youth_m_std,nr_youth_cv_std,nr_youth_m_to_senior_std,nr_youth_cv_to_senior_std,nr_senior_m_std
Men,Austria,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,10,14.5,13.50268979824222,14.5,14.277218469152157,2.25,0.1271159058166246,-0.6635435027070941,0.017014905798635824,-0.32008171664355667,0.3032405990173027
Men,Belarus,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,9,12.777777777777779,12.235867199539381,12.8,10.186253758129137,1,-0.5660900786219875,-0.882618885788768,-0.6016864341910535,-0.9532467136051789,-1.4515963451423513
Men,Belgium,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,12,15.583333333333334,11.100721876014752,16.125,10.709384189356884,2.75,0.563164831511881,-1.0789229277747312,0.6084205984358391,-0.872280999819782,1.0051753766811642
Men,Bosnia and Herzegovina,24,11,226.7,110,0.22669999999999998,0.1426056338028169,4034,0.02072281886072977,8,15.625,12.30470293366379,15.5,13.986763476566967,1.6666666666666667,0.5799359440386214,-0.8707149184625973,0.3809568704984532,-0.3650358894336956,-0.5156833082572023
Men,Bulgaria,27,NA,204.6,0,0.2046,0.007042253521126761,1222,-0.5169177090663103,12,14.083333333333334,11.512570778513096,14.375,10.47610864214063,2.5,-0.04059521945078137,-1.0077006775725494,-0.02847783978884135,-0.9083854205561477,0.6542079878492335
Men,Croatia,10,6,522.4,220,0.5224,0.27816901408450706,12780,0.5400113823514145,12,17.083333333333332,11.010292577509762,18.125,7.48249755509262,1.25,1.1669248824745426,-1.0945611341282278,1.336304527835474,-1.37171128345782,-1.1006289563104203
Men,Czech Republic,6,19,591.5,19,0.5915,0.03045774647887324,28007,0.8933627966036134,12,15.25,12.851303211511237,14.75,13.437711308001557,1.75,0.42899593129795577,-0.7761897139196777,0.10800039697359017,-0.45001355098740675,-0.39869417864655887
Men,Denmark,33,NA,164.5,0,0.1645,0.007042253521126761,11896,0.5077297736362074,8,13.625,13.554582934571844,13.333333333333334,10.246950765959596,3.1666666666666665,-0.22507745724492845,-0.6545694689849589,-0.4075840530178176,-0.9438525429160501,1.590121024734382
Men,Estonia,26,17,209.9,25,0.2099,0.037852112676056336,2635,-0.17103152982765896,12,13.5,15.633921570698854,14,15.74209042912399,2,-0.2753907948251503,-0.29498328167468213,-0.16495607655127287,-0.09336119578802667,-0.047726789814628065
Men,Finland,17,14,319.4,75,0.31939999999999996,0.0994718309859155,540,-0.8842820887536518,12,15.333333333333334,16.294463406975325,15.875,15.589755805687663,1.375,0.46253815635143725,-0.1807538260493134,0.5174351072608847,-0.11693826334994477,-0.925145261894455
